 40V    40   23    1    0    1    1    0.000000   -2.399000
  1   0.000000   2.0 -1             0                       2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 41V    41   23    1    0    1    1   19.762000   -1.757000
  1   0.000000   3.5 -1             0                     7/2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 42V    42   23    1    0    1    1   15.887000   -0.789000
  1   0.000000   2.0 -1  5.500E-08  0                       2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 43V    43   23    2    0    1    1   18.368000    0.100660
  1   0.000000   3.5 -1  7.930E-02  0                     7/2-#  2 =  1.0000E+02 %EC+%B+ <  2.5000E+00 %B+P                                                                                                                                                                                     0.000000       
  2   8.250000   1.5  1             0                    (3/2+)  0                                                                                                                                                                                                                              0.000000       
 44V    44   23    2    0    1    1   14.271340    2.084270
  1   0.000000   2.0  1  1.110E-01  0                      (2)+  3 =  1.0000E+02 %EC+%B+ ?  0.0000E+00 %B+A    ?  0.0000E+00 %B+P                                                                                                                                                               0.000000       
  2   0.270000   6.0  1  1.500E-01  0   X                  (6)+  1 =  1.0000E+02 %EC+B+                                                                                                                                                                                                         0.270000       
 45V    45   23   20   31   15    1   15.835490    1.620950
  1   0.000000   3.5 -1  5.470E-01  0 u                    7/2-  1 =  1.0000E+02 %EC+%B+                                                                                                                                                                                                        0.000000  0    
  2   0.056700   2.5 -1  4.200E-09  1 u                  (5/2-)  0                                                                                                                                                                                                                              0.000000       
                                          1      0.055  9.001E-01  1.000E+00  1.110E-01
  3   0.056800   1.5 -1  4.300E-07  2 u                  (3/2-)  0                                                                                                                                                                                                                              0.000000       
                                          2      0.001  0.000E+00  0.000E+00  2.876E+03
                                          1      0.057  0.000E+00  0.000E+00  3.330E+00
  4   0.385900   1.5  1             2 u                  (3/2+)  0                                                                                                                                                                                                                              0.000000  1    
                                          3      0.329  4.995E-01  5.000E-01  9.100E-04
                                          2      0.329  4.995E-01  5.000E-01  9.100E-04
  5   0.797200   2.5  1             3 u                  (5/2+)  0                                                                                                                                                                                                                              0.000000  2    
                                          4      0.411  4.422E-01  4.428E-01  1.300E-03
                                          3      0.741  2.786E-01  2.786E-01  1.150E-04
                                          2      0.741  2.786E-01  2.786E-01  1.150E-04
  6   1.272200   3.5  1             3 u                  (7/2+)  0                                                                                                                                                                                                                              0.000000  1    
                                          5      0.475  2.311E-01  2.312E-01  8.000E-04
                                          4      0.886  2.971E-01  2.971E-01  1.910E-04
                                          1      1.273  4.716E-01  4.716E-01  1.411E-04
  7   1.324000   4.5 -1             1 u                  (9/2-)  0                                                                                                                                                                                                                              0.000000  3    
                                          1      1.323  9.999E-01  1.000E+00  9.700E-05
  8   1.462000   5.5 -1             1 u                 (11/2-)  0                                                                                                                                                                                                                              0.000000  0    
                                          1      1.462  9.999E-01  1.000E+00  1.333E-04
  9   1.916500   4.5  1             2 u                  (9/2+)  0                                                                                                                                                                                                                              0.000000  2    
                                          6      0.644  2.753E-01  2.754E-01  3.500E-04
                                          5      1.120  7.245E-01  7.246E-01  1.090E-04
